"Index","Prediction"
3,2
9,3
10,2
18,2
21,1
30,7
31,3
37,2
39,1
47,2
60,2
62,2
63,3
64,2
68,1
75,2
76,2
83,1
87,3
92,6
98,2
106,2
107,2
113,2
120,4
123,5
125,3
126,8
128,6
129,2
131,5
135,2
141,5
147,3
148,1
151,3
156,3
157,4
174,2
186,2
193,2
195,2
212,1
213,1
217,3
223,4
226,3
228,4
230,4
241,2
243,4
249,2
281,4
288,1
294,2
295,2
300,5
302,3
303,2
308,2
319,5
320,2
324,2
331,2
343,2
347,2
348,3
350,4
357,1
358,3
360,5
366,3
367,2
368,5
376,2
380,3
388,1
396,4
398,6
403,4
410,2
412,2
420,2
434,2
440,3
450,3
453,2
464,6
465,3
466,6
473,2
476,2
478,2
479,3
493,3
497,3
503,3
504,3
505,3
507,1
513,2
519,2
521,3
522,4
545,3
549,2
551,2
556,7
557,8
559,2
560,2
566,3
569,3
573,2
578,2
579,5
582,4
596,4
598,2
599,1
602,3
605,2
617,3
619,6
630,3
634,3
643,2
645,1
647,4
649,3
656,3
657,4
658,2
667,4
692,3
693,4
698,1
699,3
700,7
704,3
707,3
708,4
709,2
713,1
714,3
716,2
718,3
722,4
729,6
731,2
733,3
746,2
747,3
748,1
753,1
757,1
763,3
767,6
774,2
776,2
788,1
794,4
799,2
803,4
806,4
807,3
811,6
816,6
818,3
819,2
831,5
835,5
837,2
841,2
846,1
856,7
861,3
862,2
863,3
865,4
871,2
879,2
880,2
881,2
885,3
887,2
892,2
898,3
900,1
904,2
906,5
910,4
912,4
913,2
919,6
924,2
925,2
930,3
940,2
941,3
946,1
949,5
951,1
962,4
966,2
967,7
971,2
981,3
982,2
983,2
984,2
989,2
990,4
992,2
995,6
996,2
998,1
1001,5
1007,2
1008,2
1016,2
1022,2
1027,5
1032,2
1033,3
1041,4
1065,2
1074,2
1075,1
1081,1
1094,4
1099,3
1105,2
1123,2
1135,2
1142,2
1155,2
1169,2
1176,3
1178,4
1180,3
1184,1
1185,2
1193,1
1196,1
1199,2
1203,2
1205,2
1207,2
1208,2
1212,1
1213,2
1222,2
1223,2
1226,4
1227,5
1229,2
1230,5
1231,2
1241,1
1243,5
1244,8
1246,5
1248,2
1249,3
1252,3
1261,3
1275,4
1281,2
1285,4
1288,2
1290,3
1291,2
1304,3
1305,3
1323,4
1342,2
1348,2
1353,3
1363,3
1371,3
1372,1
1378,2
1381,3
1382,4
1393,3
1394,6
1398,6
1404,3
1405,3
1419,2
1421,3
1426,1
1431,2
1435,3
1437,2
1438,2
1442,1
1464,2
1471,3
1473,4
1476,3
1478,2
1479,4
1487,6
1492,4
1496,3
1497,2
1515,3
1519,2
1522,3
1526,3
1537,2
1538,5
1540,2
1543,3
1548,2
1549,2
1556,3
1564,2
1570,4
1577,2
1585,5
1590,4
1592,2
1594,1
1596,9
1598,7
1603,2
1607,1
1612,6
1627,4
1629,3
1630,3
1640,6
1641,5
1646,3
1662,2
1668,2
1671,1
1672,5
1673,7
1686,4
1688,4
1696,4
1701,6
1707,4
1708,3
1713,3
1715,4
1717,2
1721,3
1724,2
1725,3
1730,4
1731,4
1734,3
1740,3
1748,2
1749,3
1750,7
1763,3
1768,5
1773,2
1777,2
1778,1
1780,3
1782,1
1784,4
1786,3
1787,4
1792,1
1800,3
1801,3
1803,2
1804,4
1807,2
1818,6
1821,3
1822,4
1828,2
1833,3
1844,4
1847,3
1850,2
1854,3
1858,4
1864,4
1867,1
1876,3
1880,2
1881,2
1891,2
1894,2
1895,3
1901,2
1905,3
1912,6
1918,3
1921,3
1923,3
1924,2
1931,2
1941,5
1950,1
1951,5
1954,5
1961,3
1966,4
1979,4
1982,2
1987,2
1997,2
2004,4
2011,6
2015,3
2025,8
2033,2
2034,4
2035,2
2036,2
2053,2
2059,2
2060,2
2073,2
2084,3
2089,5
2092,2
2109,6
2129,4
2134,5
2135,5
2148,3
2149,2
2150,2
2165,2
2166,2
2168,6
2170,1
2171,2
2172,2
2176,5
2182,3
2189,2
2191,4
2197,2
2202,2
2203,3
2204,1
2206,4
2218,2
2219,3
2221,2
2226,2
2228,3
2232,4
2236,1
2241,2
2245,5
2251,3
2255,6
2256,4
2259,2
2263,3
2264,3
2267,1
2273,2
2277,4
2287,3
2289,4
2291,1
2296,2
2299,2
2306,3
2314,2
2317,2
2318,4
2321,5
2324,3
2340,3
2343,3
2349,1
2352,5
2353,1
2365,2
2370,2
2378,3
2390,1
2399,2
2402,2
2403,2
2404,2
2414,6
2422,3
2424,2
2430,3
2435,3
2439,2
2442,4
2445,3
2449,2
2451,2
2461,3
2464,4
2465,4
2472,3
2476,2
2482,3
2487,6
2498,4
2501,3
2504,2
2511,1
2518,5
2521,5
2530,3
2543,4
2545,3
2561,5
2566,3
2572,2
2577,3
2578,2
2580,2
2581,5
2582,4
2584,2
2590,5
2598,2
2602,2
2605,5
2616,4
2618,3
2619,2
2624,5
2632,2
2640,4
2646,4
2651,2
2660,2
2661,4
2668,1
2670,2
2680,2
2681,4
2689,2
2694,4
2695,2
2696,3
2702,2
2704,3
2708,5
2709,2
2714,4
2716,1
2723,2
2725,3
2738,1
2750,3
2756,2
2758,4
2766,2
2767,2
2771,2
2775,3
2776,2
2779,2
2780,2
2781,2
2782,5
